;GeneBrev;Entry;Entry name;Protein;Gene;Organism;Status;GO-Biological process
225;CDC37L1;A0A452G209;A0A452G209_CAPHI;Cell division cycle 37 like 1;CDC37L1;Capra hircus (Goat);Unreviewed;heart development
226;LOC102181499;NaN;NaN;NaN;NaN;NaN;NaN;NaN
227;PLPP6;A0A452DMS6;A0A452DMS6_CAPHI;Phospholipid phosphatase 6;PLPP6;Capra hircus (Goat);Unreviewed;heart development
228;TRNAL-CAA;NaN;NaN;NaN;NaN;NaN;NaN;NaN
229;LOC102189482;NaN;NaN;NaN;NaN;NaN;NaN;NaN
230;OSTM1;A0A452F2L9;A0A452F2L9_CAPHI;Osteoclastogenesis associated transmembrane protei;OSTM1;Capra hircus (Goat);Unreviewed;heart development
231;SEC63;A0A452FIA8;A0A452FIA8_CAPHI;SEC63 homolog, protein translocation regulator;SEC63;Capra hircus (Goat);Unreviewed;heart development
232;SCML4;A0A452E4Z2;A0A452E4Z2_CAPHI;Scm polycomb group protein like 4;SCML4;Capra hircus (Goat);Unreviewed;heart development
233;SOBP;A0A452DV95;A0A452DV95_CAPHI;Sine oculis binding protein homolog;SOBP;Capra hircus (Goat);Unreviewed;heart development
234;PDSS2;A0A452EPC2;A0A452EPC2_CAPHI;Decaprenyl diphosphate synthase subunit 2;PDSS2;Capra hircus (Goat);Unreviewed;heart development
235;BEND3;A0A452E525;A0A452E525_CAPHI;BEN domain containing 3;BEND3;Capra hircus (Goat);Unreviewed;heart development
236;C9H6orf203;NaN;NaN;NaN;NaN;NaN;NaN;NaN
237;LOC102180126;NaN;NaN;NaN;NaN;NaN;NaN;NaN
238;CD24;A0A452EP63;A0A452EP63_CAPHI;CD24 molecule;CD24;Capra hircus (Goat);Unreviewed;heart development
239;QRSL1;A0A452F041;A0A452F041_CAPHI;Glutamyl-tRNA(Gln) amidotransferase subunit A, mit;QRSL1;Capra hircus (Goat);Unreviewed;heart development
240;RTN4IP1;A0A452E7Y7;A0A452E7Y7_CAPHI;Reticulon 4 interacting protein 1;RTN4IP1;Capra hircus (Goat);Unreviewed;heart development
241;CRYBG1;A0A452FFP3;A0A452FFP3_CAPHI;Crystallin beta-gamma domain containing 1;CRYBG1;Capra hircus (Goat);Unreviewed;heart development
242;ATG5;A0A452FAH8;A0A452FAH8_CAPHI;Autophagy protein 5;ATG5;Capra hircus (Goat);Unreviewed;heart development
243;LOC102180942;NaN;NaN;NaN;NaN;NaN;NaN;NaN
244;PRDM1;A0A452FT02;A0A452FT02_CAPHI;PR domain zinc finger protein 1;PRDM1;Capra hircus (Goat);Unreviewed;heart development
245;LOC102181500;NaN;NaN;NaN;NaN;NaN;NaN;NaN
246;SGK1;O02828;TAU_CAPHI;Microtubule-associated protein tau;MAPT;Capra hircus (Goat);Reviewed;heart development
247;LOC102177441;NaN;NaN;NaN;NaN;NaN;NaN;NaN
248;LOC102171073;NaN;NaN;NaN;NaN;NaN;NaN;NaN
249;LOC106502481;NaN;NaN;NaN;NaN;NaN;NaN;NaN
250;ALDH8A1;A0A452FSX2;A0A452FSX2_CAPHI;Aldehyde dehydrogenase 8 family member A1;ALDH8A1;Capra hircus (Goat);Unreviewed;heart development
251;HBS1L;A0A452E3M4;A0A452E3M4_CAPHI;HBS1-like protein;HBS1L;Capra hircus (Goat);Unreviewed;heart development
252;MYB;A0A452DUN6;A0A452DUN6_CAPHI;Histone-lysine N-methyltransferase EZH2;EZH2;Capra hircus (Goat);Unreviewed;heart development
253;AHI1;A0A452G2A1;A0A452G2A1_CAPHI;Abelson helper integration site 1;AHI1;Capra hircus (Goat);Unreviewed;heart development
254;PDE7B;A0A452G628;A0A452G628_CAPHI;Phosphodiesterase;PDE7B;Capra hircus (Goat);Unreviewed;heart development
255;EIF3J;A0A452FMF2;A0A452FMF2_CAPHI;Eukaryotic translation initiation factor 3 subunit;EIF3J;Capra hircus (Goat);Unreviewed;heart development
256;CTDSPL2;A0A452EC48;A0A452EC48_CAPHI;CTD small phosphatase like 2;CTDSPL2;Capra hircus (Goat);Unreviewed;heart development
257;LOC108636916;NaN;NaN;NaN;NaN;NaN;NaN;NaN
258;GOLM2;A0A452FXT8;A0A452FXT8_CAPHI;Golgi membrane protein 2;GOLM2;Capra hircus (Goat);Unreviewed;heart development
259;RPS6KA5;A0A452EZT2;A0A452EZT2_CAPHI;Ribosomal protein S6 kinase;RPS6KA5;Capra hircus (Goat);Unreviewed;heart development
260;TTC7B;A0A452EQL3;A0A452EQL3_CAPHI;Tetratricopeptide repeat domain 7B;TTC7B;Capra hircus (Goat);Unreviewed;heart development
261;LOC108636918;NaN;NaN;NaN;NaN;NaN;NaN;NaN
262;CALM1;A0A452E734;A0A452E734_CAPHI;Calmodulin 1;CALM2;Capra hircus (Goat);Unreviewed;heart development
263;NRDE2;A0A452DS17;A0A452DS17_CAPHI;NRDE-2, necessary for RNA interference, domain con;NRDE2;Capra hircus (Goat);Unreviewed;heart development
264;PSMC1;A0A452EY56;A0A452EY56_CAPHI;Proteasome 26S subunit, ATPase 1;PSMC1;Capra hircus (Goat);Unreviewed;heart development
265;KCNK13;NaN;NaN;NaN;NaN;NaN;NaN;NaN
266;TDP1;A0A452ECF8;A0A452ECF8_CAPHI;Tyrosyl-DNA phosphodiesterase 1;TDP1;Capra hircus (Goat);Unreviewed;heart development
267;EFCAB11;A0A452F2U9;A0A452F2U9_CAPHI;EF-hand calcium binding domain 11;EFCAB11;Capra hircus (Goat);Unreviewed;heart development
268;LOC108636919;NaN;NaN;NaN;NaN;NaN;NaN;NaN
269;FOXN3;A0A452DTI7;A0A452DTI7_CAPHI;Forkhead box N3;FOXN3;Capra hircus (Goat);Unreviewed;heart development
270;LOC102174033;NaN;NaN;NaN;NaN;NaN;NaN;NaN
271;LOC102179290;NaN;NaN;NaN;NaN;NaN;NaN;NaN
272;ADCK1;A0A452G7Z7;A0A452G7Z7_CAPHI;AarF domain containing kinase 1;ADCK1;Capra hircus (Goat);Unreviewed;heart development
273;SNW1;A0A452E277;A0A452E277_CAPHI;SNW domain-containing protein 1;SNW1;Capra hircus (Goat);Unreviewed;heart development
274;SLIRP;A0A452F8C9;A0A452F8C9_CAPHI;SRA stem-loop interacting RNA binding protein;SLIRP;Capra hircus (Goat);Unreviewed;heart development
275;ALKBH1;A0A452F2T9;A0A452F2T9_CAPHI;AlkB homolog 1, histone H2A dioxygenase;ALKBH1;Capra hircus (Goat);Unreviewed;heart development
276;TRNAW-CCA;NaN;NaN;NaN;NaN;NaN;NaN;NaN
277;SPTLC2;A0A452FLI5;A0A452FLI5_CAPHI;Serine palmitoyltransferase long chain base subuni;SPTLC2;Capra hircus (Goat);Unreviewed;heart development
278;LOC102179011;NaN;NaN;NaN;NaN;NaN;NaN;NaN
279;LOC102172451;NaN;NaN;NaN;NaN;NaN;NaN;NaN
280;LOC108636922;NaN;NaN;NaN;NaN;NaN;NaN;NaN
281;ISM2;NaN;NaN;NaN;NaN;NaN;NaN;NaN
282;AHSA1;A0A452G5Y6;A0A452G5Y6_CAPHI;Activator of HSP90 ATPase activity 1;AHSA1;Capra hircus (Goat);Unreviewed;heart development
283;VIPAS39;A0A452E7T6;A0A452E7T6_CAPHI;Spermatogenesis-defective protein 39 homolog;VIPAS39;Capra hircus (Goat);Unreviewed;heart development
284;LOC102171344;NaN;NaN;NaN;NaN;NaN;NaN;NaN
285;LOC102171160;NaN;NaN;NaN;NaN;NaN;NaN;NaN
286;BCL2L11;A0A452FCR6;A0A452FCR6_CAPHI;Bcl-2-like protein 11;BCL2L11;Capra hircus (Goat);Unreviewed;heart development
287;ACOXL;NaN;NaN;NaN;NaN;NaN;NaN;NaN
288;BUB1;A0A452EAT1;A0A452EAT1_CAPHI;BUB1 mitotic checkpoint serine/threonine kinase;BUB1;Capra hircus (Goat);Unreviewed;heart development
289;LOC102171434;A0A452F315;A0A452F315_CAPHI;Two pore calcium channel protein 2;LOC102171434;Capra hircus (Goat);Unreviewed;heart development
290;LOC106502597;NaN;NaN;NaN;NaN;NaN;NaN;NaN
291;NPHP1;A0A452FTC6;A0A452FTC6_CAPHI;Nephrocystin 1;NPHP1;Capra hircus (Goat);Unreviewed;heart development
292;MALL;A0A452EHR8;A0A452EHR8_CAPHI;Mal, T cell differentiation protein like;MALL;Capra hircus (Goat);Unreviewed;heart development
293;MAL;A0A452EGR2;A0A452EGR2_CAPHI;L-lactate dehydrogenase;LDHC;Capra hircus (Goat);Unreviewed;heart development
294;LOC102172271;A0A452FCD8;A0A452FCD8_CAPHI;Myelin and lymphocyte protein;LOC102172271;Capra hircus (Goat);Unreviewed;heart development
295;MRPS5;A0A452FG49;A0A452FG49_CAPHI;Mitochondrial ribosomal protein S5;MRPS5;Capra hircus (Goat);Unreviewed;heart development
296;LOC102173309;NaN;NaN;NaN;NaN;NaN;NaN;NaN
297;ZNF514;A0A452FSW5;A0A452FSW5_CAPHI;Zinc finger protein 514;ZNF514;Capra hircus (Goat);Unreviewed;heart development
298;ZNF2;A0A452ECN1;A0A452ECN1_CAPHI;Zinc finger protein 2;ZNF2;Capra hircus (Goat);Unreviewed;heart development
299;LOC106502594;NaN;NaN;NaN;NaN;NaN;NaN;NaN
300;PROM2;A0A452F3X9;A0A452F3X9_CAPHI;Prominin 2;PROM2;Capra hircus (Goat);Unreviewed;heart development
301;KCNIP3;A0A452FUG3;A0A452FUG3_CAPHI;Potassium voltage-gated channel interacting protei;KCNIP3;Capra hircus (Goat);Unreviewed;heart development
302;LOC102175132;NaN;NaN;NaN;NaN;NaN;NaN;NaN
303;GPAT2;A0A452FP39;A0A452FP39_CAPHI;Glycerol-3-phosphate acyltransferase 2, mitochondr;GPAT2;Capra hircus (Goat);Unreviewed;heart development
304;ADRA2B;A0A452ES56;A0A452ES56_CAPHI;Alpha-2B adrenergic receptor;ADRA2B;Capra hircus (Goat);Unreviewed;heart development
305;ASTL;A0A452G1L3;A0A452G1L3_CAPHI;Metalloendopeptidase;ASTL;Capra hircus (Goat);Unreviewed;heart development
306;DUSP2;A0A452G5C5;A0A452G5C5_CAPHI;Dual specificity protein phosphatase;DUSP2;Capra hircus (Goat);Unreviewed;heart development
307;STARD7;A0A452FR46;A0A452FR46_CAPHI;StAR related lipid transfer domain containing 7;STARD7;Capra hircus (Goat);Unreviewed;heart development
308;LOC108637128;NaN;NaN;NaN;NaN;NaN;NaN;NaN
309;TMEM127;A0A452EAS5;A0A452EAS5_CAPHI;Transmembrane protein 127;TMEM127;Capra hircus (Goat);Unreviewed;heart development
310;CIAO1;A0A452FMH1;A0A452FMH1_CAPHI;Probable cytosolic iron-sulfur protein assembly pr;CIAO1;Capra hircus (Goat);Unreviewed;heart development
311;SNRNP200;A0A452FFG2;A0A452FFG2_CAPHI;Small nuclear ribonucleoprotein U5 subunit 200;SNRNP200;Capra hircus (Goat);Unreviewed;heart development
312;LOC102168554;NaN;NaN;NaN;NaN;NaN;NaN;NaN
313;TMTC4;A0A452ENZ9;A0A452ENZ9_CAPHI;Dolichyl-phosphate-mannose--protein mannosyltransf;TMTC4;Capra hircus (Goat);Unreviewed;heart development
314;GGACT;A0A452FEN9;A0A452FEN9_CAPHI;Gamma-glutamylaminecyclotransferase;GGACT;Capra hircus (Goat);Unreviewed;heart development
315;PCCA;A0A452DUB6;A0A452DUB6_CAPHI;Propanoyl-CoA:carbon dioxide ligase subunit alpha;PCCA;Capra hircus (Goat);Unreviewed;heart development
316;LOC102191345;NaN;NaN;NaN;NaN;NaN;NaN;NaN
317;ZIC2;A0A452FVU8;A0A452FVU8_CAPHI;Zic family member 2;ZIC2;Capra hircus (Goat);Unreviewed;heart development
318;ZIC5;A0A452E2Y5;A0A452E2Y5_CAPHI;Zic family member 5;ZIC5;Capra hircus (Goat);Unreviewed;heart development
319;CLYBL;A0A452FKU2;A0A452FKU2_CAPHI;Citrate lyase beta like;CLYBL;Capra hircus (Goat);Unreviewed;heart development
320;TRNAG-CCC;NaN;NaN;NaN;NaN;NaN;NaN;NaN
321;TM9SF2;A0A452E1Y6;A0A452E1Y6_CAPHI;Transmembrane 9 superfamily member;TM9SF2;Capra hircus (Goat);Unreviewed;heart development
322;LOC108637269;NaN;NaN;NaN;NaN;NaN;NaN;NaN
323;LOC102178740;A0A452EL39;A0A452EL39_CAPHI;G-protein coupled receptor 183-like;LOC102178740;Capra hircus (Goat);Unreviewed;heart development
324;UBAC2;A0A452FRR6;A0A452FRR6_CAPHI;UBA domain containing 2;UBAC2;Capra hircus (Goat);Unreviewed;heart development
325;LOC102177727;NaN;NaN;NaN;NaN;NaN;NaN;NaN
326;GPR18;A0A452FQA3;A0A452FQA3_CAPHI;G-protein coupled receptor 18;GPR18;Capra hircus (Goat);Unreviewed;heart development
327;DOCK9;A0A452F7S1;A0A452F7S1_CAPHI;Dedicator of cytokinesis 9;DOCK9;Capra hircus (Goat);Unreviewed;heart development
328;SLC15A1;A0A452F7V1;A0A452F7V1_CAPHI;Solute carrier family 15 member 1;SLC15A1;Capra hircus (Goat);Unreviewed;heart development
329;STK24;A0A452EMQ4;A0A452EMQ4_CAPHI;Serine/threonine kinase 24;STK24;Capra hircus (Goat);Unreviewed;heart development
330;FARP1;A0A452GB91;A0A452GB91_CAPHI;FERM, ARH/RhoGEF and pleckstrin domain protein 2;FARP2;Capra hircus (Goat);Unreviewed;heart development
331;ATP12A;A0A452FSR2;A0A452FSR2_CAPHI;Sodium/potassium-transporting ATPase subunit alpha;ATP12A;Capra hircus (Goat);Unreviewed;heart development
332;RNF17;A0A452G8P6;A0A452G8P6_CAPHI;Ring finger protein 17;RNF17;Capra hircus (Goat);Unreviewed;heart development
333;LOC102174219;NaN;NaN;NaN;NaN;NaN;NaN;NaN
334;CENPJ;A0A452DQP9;A0A452DQP9_CAPHI;Centromere protein J;CENPJ;Capra hircus (Goat);Unreviewed;heart development
335;LOC102173478;NaN;NaN;NaN;NaN;NaN;NaN;NaN
336;PARP4;A0A452ETB8;A0A452ETB8_CAPHI;Poly [ADP-ribose] polymerase;PARP4;Capra hircus (Goat);Unreviewed;heart development
337;MPHOSPH8;A0A452FCR7;A0A452FCR7_CAPHI;M-phase phosphoprotein 8;MPHOSPH8;Capra hircus (Goat);Unreviewed;heart development
338;LOC108637349;NaN;NaN;NaN;NaN;NaN;NaN;NaN
339;SPTLC3;A0A452DVM3;A0A452DVM3_CAPHI;Serine palmitoyltransferase long chain base subuni;SPTLC3;Capra hircus (Goat);Unreviewed;heart development
340;ISM1;A0A452E9N3;A0A452E9N3_CAPHI;Isthmin 1;ISM1;Capra hircus (Goat);Unreviewed;heart development
341;TASP1;A0A452FXP0;A0A452FXP0_CAPHI;Taspase 1;TASP1;Capra hircus (Goat);Unreviewed;heart development
342;ESF1;A0A452FHK7;A0A452FHK7_CAPHI;ESF1 nucleolar pre-rRNA processing protein homolog;ESF1;Capra hircus (Goat);Unreviewed;heart development
343;NDUFAF5;A0A452FAB1;A0A452FAB1_CAPHI;NADH:ubiquinone oxidoreductase complex assembly fa;NDUFAF5;Capra hircus (Goat);Unreviewed;heart development
344;SEL1L2;A0A452ER68;A0A452ER68_CAPHI;SEL1L2 adaptor subunit of ERAD E3 ligase;SEL1L2;Capra hircus (Goat);Unreviewed;heart development
345;LOC102186409;NaN;NaN;NaN;NaN;NaN;NaN;NaN
346;MACROD2;NaN;NaN;NaN;NaN;NaN;NaN;NaN
347;KIF16B;A0A452FJ17;A0A452FJ17_CAPHI;Kinesin family member 16B;KIF16B;Capra hircus (Goat);Unreviewed;heart development
348;SNRPB2;A0A452DYF7;A0A452DYF7_CAPHI;Small nuclear ribonucleoprotein polypeptide B2;SNRPB2;Capra hircus (Goat);Unreviewed;heart development
349;OTOR;A0A452FLA6;A0A452FLA6_CAPHI;Otoraplin;OTOR;Capra hircus (Goat);Unreviewed;heart development
350;LOC102170614;NaN;NaN;NaN;NaN;NaN;NaN;NaN
351;NANP;A0A452EAD6;A0A452EAD6_CAPHI;N-acetylneuraminic acid phosphatase;NANP;Capra hircus (Goat);Unreviewed;heart development
352;NINL;A0A452FJH8;A0A452FJH8_CAPHI;Ninein like;NINL;Capra hircus (Goat);Unreviewed;heart development
353;LOC102171438;NaN;NaN;NaN;NaN;NaN;NaN;NaN
354;FBH1;A0A452EUW5;A0A452EUW5_CAPHI;DNA helicase;FBH1;Capra hircus (Goat);Unreviewed;heart development
355;IL15RA;A0A452FXZ8;A0A452FXZ8_CAPHI;Interleukin;IL15;Capra hircus (Goat);Unreviewed;heart development
356;IL2RA;A0A452FXZ8;A0A452FXZ8_CAPHI;Interleukin;IL15;Capra hircus (Goat);Unreviewed;heart development
357;LOC102169883;NaN;NaN;NaN;NaN;NaN;NaN;NaN
358;RBM17;A0A452FSJ2;A0A452FSJ2_CAPHI;Splicing factor 45;RBM17;Capra hircus (Goat);Unreviewed;heart development
359;PFKFB3;A0A452FTP2;A0A452FTP2_CAPHI;6-phosphofructo-2-kinase;PFKFB3;Capra hircus (Goat);Unreviewed;heart development
360;PRKCQ;A0A452EQF5;A0A452EQF5_CAPHI;Protein kinase C delta type;PRKCD;Capra hircus (Goat);Unreviewed;heart development
361;TRNAF-GAA;NaN;NaN;NaN;NaN;NaN;NaN;NaN
362;SFMBT2;A0A452EGJ7;A0A452EGJ7_CAPHI;Scm like with four mbt domains 2;SFMBT2;Capra hircus (Goat);Unreviewed;heart development
363;BAMBI;A0A452EPW2;A0A452EPW2_CAPHI;BMP and activin membrane-bound inhibitor homolog;BAMBI;Capra hircus (Goat);Unreviewed;heart development
364;WAC;A0A452FNV0;A0A452FNV0_CAPHI;WW domain containing adaptor with coiled-coil;WAC;Capra hircus (Goat);Unreviewed;heart development
365;LOC102168462;NaN;NaN;NaN;NaN;NaN;NaN;NaN
366;LOC108637364;NaN;NaN;NaN;NaN;NaN;NaN;NaN
367;RPL30;A0A452EXP6;A0A452EXP6_CAPHI;60S ribosomal protein L30;RPL30;Capra hircus (Goat);Unreviewed;heart development
368;ERICH5;NaN;NaN;NaN;NaN;NaN;NaN;NaN
369;RIDA;P80601;RIDA_CAPHI;2-iminobutanoate/2-iminopropanoate deaminase;RIDA;Capra hircus (Goat);Reviewed;heart development
370;POP1;A0A452EGR8;A0A452EGR8_CAPHI;Ribonuclease P protein subunit p20;POP7;Capra hircus (Goat);Unreviewed;heart development
371;NIPAL2;A0A452ERT2;A0A452ERT2_CAPHI;NIPA like domain containing 2;NIPAL2;Capra hircus (Goat);Unreviewed;heart development
372;LOC102179113;A0A452DQX9;A0A452DQX9_CAPHI;Thyroid transcription factor 1-associated protein ;LOC102179113;Capra hircus (Goat);Unreviewed;heart development
373;KCNS2;A0A452DQQ4;A0A452DQQ4_CAPHI;Potassium voltage-gated channel modifier subfamily;KCNS2;Capra hircus (Goat);Unreviewed;heart development
374;STK3;A0A452E5J4;A0A452E5J4_CAPHI;Non-specific serine/threonine protein kinase;STK3;Capra hircus (Goat);Unreviewed;heart development
375;OSR2;Q8MIP2;FOXL2_CAPHI;Forkhead box protein L2;FOXL2;Capra hircus (Goat);Reviewed;heart development
376;LOC108637491;NaN;NaN;NaN;NaN;NaN;NaN;NaN
377;VPS13B;A0A452FM56;A0A452FM56_CAPHI;Uncharacterized protein;N/A;Capra hircus (Goat);Unreviewed;heart development
378;LOC108637516;A0A452DT65;A0A452DT65_CAPHI;GTP-binding nuclear protein Ran;LOC108637516;Capra hircus (Goat);Unreviewed;heart development
379;LOC108637517;NaN;NaN;NaN;NaN;NaN;NaN;NaN
380;LOC108637473;NaN;NaN;NaN;NaN;NaN;NaN;NaN
381;RGS22;A0A452EG16;A0A452EG16_CAPHI;Regulator of G protein signaling 22;RGS22;Capra hircus (Goat);Unreviewed;heart development
382;LOC106502865;NaN;NaN;NaN;NaN;NaN;NaN;NaN
383;FBXO43;A0A452DW60;A0A452DW60_CAPHI;F-box protein 43;FBXO43;Capra hircus (Goat);Unreviewed;heart development
384;POLR2K;A0A452EEG0;A0A452EEG0_CAPHI;RNA polymerase II subunit K;POLR2K;Capra hircus (Goat);Unreviewed;heart development
385;SPAG1;A0A452F6A7;A0A452F6A7_CAPHI;Sperm associated antigen 1;SPAG1;Capra hircus (Goat);Unreviewed;heart development
386;RNF19A;A0A452EK84;A0A452EK84_CAPHI;RBR-type E3 ubiquitin transferase;RNF19A;Capra hircus (Goat);Unreviewed;heart development
387;LOC108637518;NaN;NaN;NaN;NaN;NaN;NaN;NaN
388;ANKRD46;A0A452FD24;A0A452FD24_CAPHI;Ankyrin repeat domain 46;ANKRD46;Capra hircus (Goat);Unreviewed;heart development
389;SNX31;A0A452ELX5;A0A452ELX5_CAPHI;Sorting nexin 31;SNX31;Capra hircus (Goat);Unreviewed;heart development
390;PABPC1;A0A452E3F5;A0A452E3F5_CAPHI;Protein argonaute-2;Ago-02;Capra hircus (Goat);Unreviewed;heart development
391;LOC102175495;NaN;NaN;NaN;NaN;NaN;NaN;NaN
392;YWHAZ;A0A097C2Z1;A0A097C2Z1_CAPHI;Tyrosine 3-monooxygenase/tryptophan 5-monooxygenas;YWHAZ;Capra hircus (Goat);Unreviewed;heart development
393;ZNF706;A0A452DTV1;A0A452DTV1_CAPHI;Zinc finger protein 706;ZNF706;Capra hircus (Goat);Unreviewed;heart development
394;LOC102169117;NaN;NaN;NaN;NaN;NaN;NaN;NaN
395;LOC102178926;NaN;NaN;NaN;NaN;NaN;NaN;NaN
396;LOC102178644;NaN;NaN;NaN;NaN;NaN;NaN;NaN
397;LOC102178378;NaN;NaN;NaN;NaN;NaN;NaN;NaN
398;LOC102178094;NaN;NaN;NaN;NaN;NaN;NaN;NaN
399;LOC102168843;NaN;NaN;NaN;NaN;NaN;NaN;NaN
400;LOC102168560;NaN;NaN;NaN;NaN;NaN;NaN;NaN
401;LOC102168280;NaN;NaN;NaN;NaN;NaN;NaN;NaN
402;LOC102177822;NaN;NaN;NaN;NaN;NaN;NaN;NaN
403;LOC108637605;NaN;NaN;NaN;NaN;NaN;NaN;NaN
404;LOC102177548;A0A452E1J0;A0A452E1J0_CAPHI;Olfactory receptor;LOC102177548;Capra hircus (Goat);Unreviewed;heart development
405;LOC102191634;NaN;NaN;NaN;NaN;NaN;NaN;NaN
406;LOC102177262;A0A452E4R4;A0A452E4R4_CAPHI;Olfactory receptor;LOC102177262;Capra hircus (Goat);Unreviewed;heart development
407;LOC102191355;A0A452FYX0;A0A452FYX0_CAPHI;Olfactory receptor;LOC102191355;Capra hircus (Goat);Unreviewed;heart development
408;LOC102176713;NaN;NaN;NaN;NaN;NaN;NaN;NaN
409;LOC102176984;NaN;NaN;NaN;NaN;NaN;NaN;NaN
410;LOC102191066;A0A452DUA1;A0A452DUA1_CAPHI;Olfactory receptor;LOC102191066;Capra hircus (Goat);Unreviewed;heart development
411;LOC102176444;NaN;NaN;NaN;NaN;NaN;NaN;NaN
412;LOC102190805;A0A452E2W8;A0A452E2W8_CAPHI;Olfactory receptor;LOC102190805;Capra hircus (Goat);Unreviewed;heart development
413;LOC102176149;A0A452DXE7;A0A452DXE7_CAPHI;Olfactory receptor;LOC102176149;Capra hircus (Goat);Unreviewed;heart development
414;LOC102190535;A0A452E2U7;A0A452E2U7_CAPHI;Olfactory receptor;LOC102190535;Capra hircus (Goat);Unreviewed;heart development
415;LOC102175879;A0A452DM69;A0A452DM69_CAPHI;Olfactory receptor;LOC102175879;Capra hircus (Goat);Unreviewed;heart development
416;LOC102190247;NaN;NaN;NaN;NaN;NaN;NaN;NaN
417;LOC102189977;NaN;NaN;NaN;NaN;NaN;NaN;NaN
418;LOC102175603;A0A452DUK3;A0A452DUK3_CAPHI;Olfactory receptor;LOC102175603;Capra hircus (Goat);Unreviewed;heart development
419;LOC102175320;A0A452DZK1;A0A452DZK1_CAPHI;Olfactory receptor;LOC102175320;Capra hircus (Goat);Unreviewed;heart development
420;LOC102175048;A0A452DN84;A0A452DN84_CAPHI;Olfactory receptor;LOC102175048;Capra hircus (Goat);Unreviewed;heart development
421;LOC102189696;A0A452DUY8;A0A452DUY8_CAPHI;Olfactory receptor;LOC102189696;Capra hircus (Goat);Unreviewed;heart development
422;PTPRJ;A0A452EPU8;A0A452EPU8_CAPHI;Protein-tyrosine-phosphatase;PTPRM;Capra hircus (Goat);Unreviewed;heart development
423;PLD5;A0A452F1V1;A0A452F1V1_CAPHI;Phospholipase D family member 5;PLD5;Capra hircus (Goat);Unreviewed;heart development
424;BECN2;NaN;NaN;NaN;NaN;NaN;NaN;NaN
425;MAP1LC3C;A0A452FX09;A0A452FX09_CAPHI;Microtubule associated protein 1 light chain 3 gam;MAP1LC3C;Capra hircus (Goat);Unreviewed;heart development
426;EXO1;A0A452ENL5;A0A452ENL5_CAPHI;DNA helicase;WRN;Capra hircus (Goat);Unreviewed;heart development
427;WDR64;A0A452F6P8;A0A452F6P8_CAPHI;WD repeat domain 64;WDR64;Capra hircus (Goat);Unreviewed;heart development
428;LOC102176544;NaN;NaN;NaN;NaN;NaN;NaN;NaN
429;CHML;A0A452DN11;A0A452DN11_CAPHI;Rab proteins geranylgeranyltransferase component A;CHML;Capra hircus (Goat);Unreviewed;heart development
430;OPN3;P56444;MSHR_CAPHI;Melanocyte-stimulating hormone receptor;MC1R;Capra hircus (Goat);Reviewed;heart development
431;KMO;A0A452F4E9;A0A452F4E9_CAPHI;Kynurenine 3-monooxygenase;KMO;Capra hircus (Goat);Unreviewed;heart development
432;FH;A0A452EKC2;A0A452EKC2_CAPHI;Forkhead box P3;FOXP3;Capra hircus (Goat);Unreviewed;heart development
433;RGS7;A0A452DVC1;A0A452DVC1_CAPHI;Regulator of G protein signaling 7 binding protein;RGS7BP;Capra hircus (Goat);Unreviewed;heart development
434;LOC108637770;NaN;NaN;NaN;NaN;NaN;NaN;NaN
435;LOC102189780;NaN;NaN;NaN;NaN;NaN;NaN;NaN
436;LOC102190717;A0A452EYB1;A0A452EYB1_CAPHI;Lymphotactin;LOC102190717;Capra hircus (Goat);Unreviewed;heart development
437;LOC102190981;A0A452G4M0;A0A452G4M0_CAPHI;Lymphotactin;LOC102190981;Capra hircus (Goat);Unreviewed;heart development
438;SELP;A0A452FYP7;A0A452FYP7_CAPHI;Selectin P;SELP;Capra hircus (Goat);Unreviewed;heart development
439;SELL;A0A452FKC6;A0A452FKC6_CAPHI;L-selectin;SELL;Capra hircus (Goat);Unreviewed;heart development
440;SELE;A0A452DRR9;A0A452DRR9_CAPHI;Selectin E;SELE;Capra hircus (Goat);Unreviewed;heart development
441;METTL18;A0A452DWE9;A0A452DWE9_CAPHI;Methyltransferase like 18;METTL18;Capra hircus (Goat);Unreviewed;heart development
442;C16H1orf112;NaN;NaN;NaN;NaN;NaN;NaN;NaN
443;LOC106502954;NaN;NaN;NaN;NaN;NaN;NaN;NaN
444;SCYL3;A0A452DNV8;A0A452DNV8_CAPHI;SCY1 like pseudokinase 3;SCYL3;Capra hircus (Goat);Unreviewed;heart development
445;KIFAP3;A0A452F920;A0A452F920_CAPHI;Kinesin associated protein 3;KIFAP3;Capra hircus (Goat);Unreviewed;heart development
446;METTL11B;A0A452DVJ8;A0A452DVJ8_CAPHI;Methyltransferase like 11B;METTL11B;Capra hircus (Goat);Unreviewed;heart development
447;LOC108637754;NaN;NaN;NaN;NaN;NaN;NaN;NaN
448;GORAB;A0A452F9F0;A0A452F9F0_CAPHI;N-terminal kinase-like-binding protein 1;GORAB;Capra hircus (Goat);Unreviewed;heart development
449;PRRX1;A0A452E2W3;A0A452E2W3_CAPHI;Paired related homeobox 1;PRRX1;Capra hircus (Goat);Unreviewed;heart development
450;MROH9;NaN;NaN;NaN;NaN;NaN;NaN;NaN
451;LOC102173111;NaN;NaN;NaN;NaN;NaN;NaN;NaN
